Version 4
SHEET 1 10452 1636
WIRE 8528 704 8496 704
WIRE 8704 704 8688 704
WIRE 9264 704 9264 688
WIRE 9312 704 9312 688
WIRE 9312 704 9264 704
WIRE 9456 704 9456 688
WIRE 9472 704 9456 704
WIRE 7728 720 7728 704
WIRE 7760 720 7728 720
WIRE 7936 720 7920 720
WIRE 8496 720 8496 704
WIRE 8528 720 8496 720
WIRE 8688 720 8688 704
WIRE 8704 720 8688 720
WIRE 8816 720 8768 720
WIRE 9312 720 9312 704
WIRE 9456 720 9456 704
WIRE 9488 720 9488 704
WIRE 9488 720 9456 720
WIRE 6304 736 6192 736
WIRE 6320 736 6304 736
WIRE 7728 736 7728 720
WIRE 7760 736 7728 736
WIRE 7920 736 7920 720
WIRE 7936 736 7920 736
WIRE 8048 736 8000 736
WIRE 8496 736 8496 720
WIRE 8544 736 8544 720
WIRE 8544 736 8496 736
WIRE 8688 736 8688 720
WIRE 8704 736 8688 736
WIRE 9488 736 9488 720
WIRE 6992 752 6880 752
WIRE 7008 752 6992 752
WIRE 7728 752 7728 736
WIRE 7776 752 7776 736
WIRE 7776 752 7728 752
WIRE 7920 752 7920 736
WIRE 7936 752 7920 752
WIRE 8544 752 8544 736
WIRE 8688 752 8688 736
WIRE 8720 752 8720 736
WIRE 8720 752 8688 752
WIRE 7776 768 7776 752
WIRE 7920 768 7920 752
WIRE 7952 768 7952 752
WIRE 7952 768 7920 768
WIRE 8720 768 8720 752
WIRE 9696 768 9664 768
WIRE 7952 784 7952 768
WIRE 9248 784 9248 464
WIRE 9248 784 9216 784
WIRE 9296 784 9248 784
WIRE 9584 784 9584 688
WIRE 9696 784 9584 784
WIRE 9808 784 9760 784
WIRE 8928 800 8896 800
WIRE 9296 800 9216 800
WIRE 9408 800 9408 656
WIRE 9408 800 9360 800
WIRE 9696 800 9664 800
WIRE 6192 816 6192 736
WIRE 8160 816 8128 816
WIRE 8480 816 8480 496
WIRE 8480 816 8448 816
WIRE 8528 816 8480 816
WIRE 8816 816 8816 720
WIRE 8928 816 8816 816
WIRE 9040 816 8992 816
WIRE 9296 816 9264 816
WIRE 9664 816 9664 800
WIRE 9696 816 9664 816
WIRE 6880 832 6880 752
WIRE 7712 832 7712 512
WIRE 7712 832 7680 832
WIRE 7760 832 7712 832
WIRE 8048 832 8048 736
WIRE 8160 832 8048 832
WIRE 8272 832 8224 832
WIRE 8528 832 8448 832
WIRE 8640 832 8640 688
WIRE 8640 832 8592 832
WIRE 8928 832 8896 832
WIRE 9264 832 9264 816
WIRE 9296 832 9264 832
WIRE 9664 832 9664 816
WIRE 9696 832 9664 832
WIRE 7760 848 7680 848
WIRE 7872 848 7872 704
WIRE 7872 848 7824 848
WIRE 8160 848 8128 848
WIRE 8528 848 8496 848
WIRE 8896 848 8896 832
WIRE 8928 848 8896 848
WIRE 9264 848 9264 832
WIRE 9296 848 9264 848
WIRE 9664 848 9664 832
WIRE 9712 848 9712 832
WIRE 9712 848 9664 848
WIRE 7760 864 7728 864
WIRE 8128 864 8128 848
WIRE 8160 864 8128 864
WIRE 8496 864 8496 848
WIRE 8528 864 8496 864
WIRE 8896 864 8896 848
WIRE 8928 864 8896 864
WIRE 9264 864 9264 848
WIRE 9312 864 9312 848
WIRE 9312 864 9264 864
WIRE 9712 864 9712 848
WIRE 7728 880 7728 864
WIRE 7760 880 7728 880
WIRE 8128 880 8128 864
WIRE 8160 880 8128 880
WIRE 8496 880 8496 864
WIRE 8528 880 8496 880
WIRE 8896 880 8896 864
WIRE 8944 880 8944 864
WIRE 8944 880 8896 880
WIRE 9312 880 9312 864
WIRE 7728 896 7728 880
WIRE 7760 896 7728 896
WIRE 8128 896 8128 880
WIRE 8176 896 8176 880
WIRE 8176 896 8128 896
WIRE 8496 896 8496 880
WIRE 8544 896 8544 880
WIRE 8544 896 8496 896
WIRE 8944 896 8944 880
WIRE 7728 912 7728 896
WIRE 7776 912 7776 896
WIRE 7776 912 7728 912
WIRE 8176 912 8176 896
WIRE 8544 912 8544 896
WIRE 7776 928 7776 912
WIRE 6192 944 6192 896
WIRE 6880 960 6880 912
WIRE 6304 1008 6192 1008
WIRE 6320 1008 6304 1008
WIRE 6992 1024 6880 1024
WIRE 7008 1024 6992 1024
WIRE 7760 1056 7648 1056
WIRE 7776 1056 7760 1056
WIRE 8160 1072 8064 1072
WIRE 6192 1088 6192 1008
WIRE 8160 1088 8064 1088
WIRE 8240 1088 8224 1088
WIRE 6880 1104 6880 1024
WIRE 8160 1104 8144 1104
WIRE 8144 1120 8144 1104
WIRE 8160 1120 8144 1120
WIRE 7648 1136 7648 1056
WIRE 8144 1136 8144 1120
WIRE 8160 1136 8144 1136
WIRE 8144 1152 8144 1136
WIRE 8176 1152 8176 1136
WIRE 8176 1152 8144 1152
WIRE 8176 1168 8176 1152
WIRE 6192 1216 6192 1168
WIRE 6880 1232 6880 1184
WIRE 7648 1264 7648 1216
FLAG 7264 176 0
FLAG 6576 -464 ModM
FLAG 6832 -240 0
FLAG 6544 -240 0
FLAG 6880 -464 Triangle
FLAG 6144 160 0
FLAG 6240 -112 PWM_P
FLAG 7568 -400 HA
FLAG 7568 -16 LA
FLAG 7728 -176 A
FLAG 8208 -176 B
FLAG 6192 -464 ModP
FLAG 6160 -240 0
FLAG 6640 160 0
FLAG 6736 -112 PWM_M
FLAG 7616 -320 0
FLAG 7616 64 0
FLAG 8384 -400 HB
FLAG 8384 -16 LB
FLAG 8336 -320 0
FLAG 8336 64 0
FLAG 8704 -176 C
FLAG 8880 -400 HC
FLAG 8880 -16 LC
FLAG 8832 -320 0
FLAG 8832 64 0
FLAG 6192 688 0
FLAG 6304 480 Seq_AH
FLAG 6192 944 0
FLAG 6304 736 Seq_BH
FLAG 6192 1216 0
FLAG 6304 1008 Seq_CH
FLAG 6880 704 0
FLAG 6992 496 Seq_AL
FLAG 6880 960 0
FLAG 6992 752 Seq_BL_
FLAG 6880 1232 0
FLAG 6992 1024 Seq_CL
FLAG 7648 1264 0
FLAG 7760 1056 Seq_BL_init
FLAG 8176 1168 0
FLAG 8064 1072 Seq_BL_init
FLAG 8064 1088 Seq_BL_
FLAG 8240 1088 Seq_BL
FLAG 7776 768 0
FLAG 8272 592 HA
FLAG 7680 672 Seq_AH
FLAG 7680 688 PWM_P
FLAG 7776 928 0
FLAG 8272 832 LA
FLAG 7680 832 Seq_AL
FLAG 7680 848 PWM_M
FLAG 9488 -464 Neutre
FLAG 7952 784 0
FLAG 8192 672 0
FLAG 8176 912 0
FLAG 7904 592 0
FLAG 8000 512 EnA
FLAG 8128 576 EnA
FLAG 8128 816 EnA
FLAG 8544 752 0
FLAG 9040 576 HB
FLAG 8448 656 Seq_BH
FLAG 8448 672 PWM_P
FLAG 8544 912 0
FLAG 9040 816 LB
FLAG 8448 816 Seq_BL
FLAG 8448 832 PWM_M
FLAG 8720 768 0
FLAG 8960 656 0
FLAG 8944 896 0
FLAG 8672 576 0
FLAG 8768 496 EnB
FLAG 8896 560 EnB
FLAG 8896 800 EnB
FLAG 9312 720 0
FLAG 9808 544 HC
FLAG 9216 624 Seq_CH
FLAG 9216 640 PWM_P
FLAG 9312 880 0
FLAG 9808 784 LC
FLAG 9216 784 Seq_CL
FLAG 9216 800 PWM_M
FLAG 9488 736 0
FLAG 9728 624 0
FLAG 9712 864 0
FLAG 9440 544 0
FLAG 9536 464 EnC
FLAG 9664 528 EnC
FLAG 9664 768 EnC
FLAG 9424 -640 A
FLAG 9552 -640 B
FLAG 9664 -640 C
FLAG 9312 -144 A
FLAG 9312 -32 B
FLAG 9312 96 C
SYMBOL voltage 7264 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage 6832 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -411 196 Left 2
SYMATTR Value PULSE(0 +1 0 {0.5/Freq} {0.5/Freq} 0 {1/Freq} 2000)
SYMATTR InstName V3
SYMBOL voltage 6544 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value {0.5-0.5*{A}}
SYMATTR InstName V4
SYMBOL bv 6144 -96 R0
SYMATTR InstName PWM
SYMATTR Value V=if(V(ModP)>V(Triangle),1,0)
SYMBOL voltage 6160 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value {0.5+0.5*{A}}
SYMATTR InstName V8
SYMBOL bv 6640 -96 R0
SYMATTR InstName PWM1
SYMATTR Value V=if(V(ModM)>V(Triangle),1,0)
SYMBOL sw 7680 -320 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 7680 64 M180
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 8272 -320 R180
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 8272 64 R180
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL diode 7872 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MyDiode
SYMBOL diode 8128 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value MyDiode
SYMBOL diode 7872 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value MyDiode
SYMBOL diode 8160 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value MyDiode
SYMBOL sw 8768 -320 R180
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw 8768 64 R180
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL diode 8624 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MyDiode
SYMBOL diode 8656 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MyDiode
SYMBOL voltage 6192 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 1 0 1n 1n {2*T_Bloc} {Period})
SYMBOL voltage 6192 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 {2*T_Bloc} 1n 1n {2*T_Bloc} {Period})
SYMBOL voltage 6192 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 {4*T_Bloc} 1n 1n {2*T_Bloc} {Period})
SYMBOL voltage 6880 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 {3*T_Bloc} 1n 1n {2*T_Bloc} {Period})
SYMBOL voltage 6880 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 {5*T_Bloc} 1n 1n {2*T_Bloc} {Period})
SYMBOL voltage 6880 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 {1*T_Bloc} 1n 1n {2*T_Bloc} {Period})
SYMBOL voltage 7648 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 0 1n 1n {T_Bloc} {1000*Period})
SYMBOL Digital\\or 8192 1040 R0
SYMATTR InstName A1
SYMBOL Digital\\and 7792 640 R0
SYMATTR InstName A2
SYMBOL Digital\\and 7792 800 R0
SYMATTR InstName A3
SYMBOL res 9648 -608 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 9536 -608 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 9408 -608 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 9504 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rm}
SYMBOL ind2 9552 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL res 9504 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rm}
SYMBOL ind2 9552 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL res 9504 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rm}
SYMBOL ind2 9552 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL Digital\\or 7968 656 R0
SYMATTR InstName A8
SYMBOL Digital\\and 8208 544 R0
SYMATTR InstName A9
SYMBOL Digital\\and 8192 784 R0
SYMATTR InstName A14
SYMBOL Digital\\or 7920 464 R0
SYMATTR InstName A15
SYMBOL Digital\\and 8560 624 R0
SYMATTR InstName A16
SYMBOL Digital\\and 8560 784 R0
SYMATTR InstName A17
SYMBOL Digital\\or 8736 640 R0
SYMATTR InstName A18
SYMBOL Digital\\and 8976 528 R0
SYMATTR InstName A19
SYMBOL Digital\\and 8960 768 R0
SYMATTR InstName A20
SYMBOL Digital\\or 8688 448 R0
SYMATTR InstName A21
SYMBOL Digital\\and 9328 592 R0
SYMATTR InstName A4
SYMBOL Digital\\and 9328 752 R0
SYMATTR InstName A5
SYMBOL Digital\\or 9504 608 R0
SYMATTR InstName A10
SYMBOL Digital\\and 9744 496 R0
SYMATTR InstName A11
SYMBOL Digital\\and 9728 736 R0
SYMATTR InstName A22
SYMBOL Digital\\or 9456 416 R0
SYMATTR InstName A23
TEXT 7264 -616 Left 2 !.model MYSW SW(Ron=1m Roff=1Meg Vt=0.5)
TEXT 6616 -632 Left 2 !.tran 0 40m 0 200n
TEXT 7264 -576 Left 2 ;http://www.linear.com/solutions/5735
TEXT 7200 -696 Left 4 ;Ondleur triphasé
TEXT 6608 -704 Left 4 ;Génération des PWM + et -
TEXT 6616 -664 Left 2 !.param Freq=25k T_Bloc=1m Period=6m
TEXT 7200 -152 Left 2 ;UBatt
TEXT 6264 -552 Left 2 ;Generation PWM (MLI)
TEXT 6112 -632 Left 2 !;op 0 5m 0 20n uic
TEXT 7272 -648 Left 2 !.model MyDiode D(Ron=0.01, Roff=1Meg, Vfwd=0.6, Vrev=50,Epsilon 0.05)
TEXT 6104 -760 Left 2 !.param Ffond=100
TEXT 6104 -696 Left 2 !.param A=0.9
TEXT 6104 -672 Left 2 !.param DC_Voltage=24
TEXT 9568 -216 Left 2 !K L1 L2 L3 0.7
TEXT 6928 400 Left 4 ;Commande par bloc (boucle ouverte, pas de capteur Hall pas de moteur
TEXT 9264 -312 Left 4 ;Transformateur triphasé\n= stator sans aimants rotor
TEXT 9272 -752 Left 4 ;Reconstruction passive neutre\n(interne au wattmètre)
TEXT 9632 144 Left 2 !.param Rm=10 Lm=1m
LINE Normal 7184 -784 8704 -784 2
LINE Normal 8704 224 7184 224 2
LINE Normal 9200 224 8704 224 2
LINE Normal 9200 -784 9200 224 2
LINE Normal 8704 -784 9200 -784 2
LINE Normal 6080 -784 6080 -784 2
LINE Normal 6080 224 6096 224 2
RECTANGLE Normal 6080 224 7184 -784 2
RECTANGLE Normal 9888 -416 9232 -768 2
RECTANGLE Normal 9888 160 9232 -352 2
RECTANGLE Normal 9904 1360 6080 352 2
